|sourceId| |articleId| |author| |title| |description| |url| |urlToImage| |publishedAt|
|abc-news| |0| |ABC News| |EPA chief recorded a single, one-hour meeting on day 1 of Morocco trip| |The Environmental Protection Agency has released new details about Administrator Scott Pruitt's schedule in Morocco last year.| |http://abcnews.go.com/Politics/epa-chief-recorded-single-hour-meeting-day-morocco/story?id=54619601| |https://s.abcnews.com/images/Politics/pruitt-rt-er-180409_hpMain_16x9_992.jpg| |2018-04-21T00:00:00Z|
|abc-news| |1| |ABC News| |After Facebook scrutiny, is Google next?| |Facebook has taken the lion's share of scrutiny from Congress and the media for its data-handling practices that allow savvy marketers and political agents to target specific audiences, but it's far from alone. YouTube, Google and Twitter also have giant plat…| |http://abcnews.go.com/Technology/wireStory/facebook-scrutiny-google-54630024| |NOVALUE| |2018-04-21T00:00:00Z|
|abc-news| |2| |ABC News| |CDC expands warning to consumers over tainted romaine lettuce| |The Centers for Disease Control is expanding its warning over romaine lettuce tainted with E. coli. The lettuce is responsible for at least 53 people falling ill, including 31 hospitalizations, in 16 states. The CDC had previously warned consumers only about …| |http://abcnews.go.com/Health/cdc-expands-warning-consumers-avoid-romaine-lettuce-arizona/story?id=54629549| |https://s.abcnews.com/images/US/arizona-romaine-lettuce-ap-mo-20180421_hpMain_16x9_992.jpg| |2018-04-21T00:00:00Z|
|abc-news| |3| |ABC News| |Much-needed rain arrives in Southwest hit by drought, fires| |A disturbance that developed in the high Plains is bringing a mix of rain and snow to parts of Colorado, and heavy rain and strong storms to parts of the central and southern Plains on Saturday. The storms are bringing incredibly beneficial rain to parts of t…| |http://abcnews.go.com/US/needed-rain-arrives-drought-fire-stricken-southwest/story?id=54630083| |https://s.abcnews.com/images/US/oklahoma-burned-ap-mo-20180421_hpMain_16x9_992.jpg| |2018-04-21T00:00:00Z|
|abc-news| |4| |ABC News| |Pilot killed in crash of single-engine plane in Tennessee| |Authorities say one person has been killed in a single-engine plane crash in Tennessee. The Chattanooga Times Free Press reports that a two-seat plane crashed near an airstrip while taking off at the municipal airport in Collegedale on Friday. Airport officia…| |http://abcnews.go.com/US/wireStory/pilot-killed-crash-single-engine-plane-tennessee-54635115| |NOVALUE| |2018-04-21T00:00:00Z|
|abc-news| |5| |ABC News| |1 injured in Florida high school shooting; suspect in custody, officials say| |A suspect was taken into custody Friday following a shooting at a high school in central Florida, authorities said.| |http://abcnews.go.com/US/injured-florida-high-school-shooting-suspect-custody-officials/story?id=54608040| |https://s.abcnews.com/images/US/forest-high-florida-google-ht-ps-180420_hpMain_16x9_992.jpg| |2018-04-20T00:00:00Z|
|abc-news| |6| |ABC News| |Missouri Gov. Greitens charged with second felony| |Greitens has been charged with felony computer tampering related to his alleged use of a donor list from his veterans’ charity for his 2016 gubernatorial campaign.| |http://abcnews.go.com/Politics/missouri-gov-greitens-charged-felony/story?id=54623307| |https://s.abcnews.com/images/Politics/Missouri-ap-er-180417_hpMain_2_16x9_992.jpg| |2018-04-20T00:00:00Z|
|abc-news| |7| |ABC News| |DHS confirms agreement with California on Guard troops despite Trump objections| |The Trump administration and California have reached an agreement that the state's National Guard will deploy only in support of the U.S. Border Patrol, according to a Homeland Security official, despite President Donald Trump complaining that the troops will…| |http://abcnews.go.com/Politics/dhs-confirms-agreement-california-guard-troops-trump-objections/story?id=54613576| |https://s.abcnews.com/images/US/california-border-patrol-gty-thg-180420_hpMain_16x9_992.jpg| |2018-04-20T00:00:00Z|
|abc-news| |8| |ABC News| |FAA orders emergency inspections of 352 engines following deadly Southwest incident| |The Federal Aviation Administration issued an emergency order on Friday for airlines to inspect engines like the one involved in Tuesday's fatal incident involving Southwest Airlines Flight 1380, according to an FAA spokesperson. Engines with more 30,000 tota…| |http://abcnews.go.com/US/faa-orders-emergency-inspections-352-engines-deadly-southwest/story?id=54621494| |https://s.abcnews.com/images/US/southwest_jet_engine_jd_180418_hpMain_16x9_992.jpg| |2018-04-20T00:00:00Z|
|abc-news| |9| |ABC News| |Judge denies man's request to reinstate free water program in Flint| |The case involved a man who said his home's water is contaminated.| |http://abcnews.go.com/US/judge-denies-mans-request-reinstate-free-water-program/story?id=54622967| |https://s.abcnews.com/images/US/flint-water-crisis-1-ap-thg-180420_hpMain_16x9_992.jpg| |2018-04-20T00:00:00Z|
|associated-press| |10| || |The Latest: Barbara Bush funeral procession underway| |HOUSTON (AP) — The Latest on the funeral and burial of former first lady Barbara Bush (all times local): 2:45 p.m. A funeral procession is making its way to Texas A&amp;M University for the burial of former first lady Barbara Bush. Roughly 1,500 people attend…| |https://apnews.com/cc49955ee09e43a2bfe56d5ea7fe9b35| |https://storage.googleapis.com/afs-prod/media/media:c7e8fa53e17c489e9b1d9a4eb141415e/3000.jpeg| |2018-04-21T19:52:24Z|
|associated-press| |11| |JUAN A. LOZANO| |Barbara Bush was 'first lady of the greatest generation'| |HOUSTON (AP) — Barbara Bush was the "first lady of the greatest generation." Historian Jon Meacham bestowed the title on Barbara Bush while speaking to former presidents, ambassadors and hundreds of other mourners inside the nation's largest Episcopal church …| |https://apnews.com/c482fa78580045dbb5e25c6482b60288| |https://storage.googleapis.com/afs-prod/media/media:a061727d762a499391daf6ace4dea44f/3000.jpeg| |2018-04-21T19:28:31Z|
|associated-press| |12| |JUAN A. LOZANO| |Barbara Bush was 'first lady of the greatest generation'| |HOUSTON (AP) — Barbara Bush was the "first lady of the greatest generation." Historian Jon Meacham bestowed the title on Barbara Bush while speaking to former presidents, ambassadors and hundreds of other mourners inside the nation's largest Episcopal church …| |https://apnews.com/c482fa78580045dbb5e25c6482b60288| |https://storage.googleapis.com/afs-prod/media/media:a061727d762a499391daf6ace4dea44f/3000.jpeg| |2018-04-21T19:28:31Z|
|associated-press| |13| |JILL COLVIN| |Trump says he doesn't think personal lawyer will 'flip'| |WEST PALM BEACH, Florida (AP) — President Donald Trump said Saturday that he doesn't expect Michael Cohen, his longtime personal lawyer and fixer, to "flip" as the government investigates Cohen's business dealings. Trump, in a series of tweets fired off from …| |https://apnews.com/887c4cbe5b944b9aa3b8a909bd798231| |https://storage.googleapis.com/afs-prod/media/media:cafa31091ce64445802df351017993d8/3000.jpeg| |2018-04-21T18:44:46Z|
|associated-press| |14| |DARLENE SUPERVILLE| |Vive la France: Trump hosts glitzy White House state dinner| |WASHINGTON (AP) — Now it's President Donald Trump's turn to pull off the ultimate charm offensive. Wined and dined on multiple state visits during his tour of Asia last year, Trump is paying it forward and celebrating nearly 250 years of U.S.-French relations…| |https://apnews.com/d838a9db698c457baa43f49d462592b0| |https://storage.googleapis.com/afs-prod/media/media:837d70957ebc4be0a7e43c7bd9049c9e/3000.jpeg| |2018-04-21T18:34:51Z|
|associated-press| |15| |SARAH RANKIN| |Pulitzer honoree is latest to win after leaving journalism| |RICHMOND, Va. (AP) — Ryan Kelly won a Pulitzer Prize this week for his photo of a car plowing into protesters at a white nationalist rally in Charlottesville, Virginia - an image he snapped on the final day of his newspaper job before leaving to work at a bre…| |https://apnews.com/dc312a7e503f4b7bb61a62013fea852d| |https://storage.googleapis.com/afs-prod/media/media:0fcff9034a33488899dfac3704ff658b/3000.jpeg| |2018-04-21T18:30:01Z|
|associated-press| |16| |PHILIP ISSA| |Chemical weapons inspectors collect samples from Syria site| |BEIRUT (AP) — Chemical weapons inspectors collected samples from Syria's Douma on Saturday, two weeks after a suspected gas attack there followed by retaliatory strikes by Western powers on the Syrian government's chemical facilities. The site visit, confirme…| |https://apnews.com/654ea5cf2ab24142a359180aab718391| |https://storage.googleapis.com/afs-prod/media/media:46e9904434484b61a6acadcf300b9053/2000.jpeg| |2018-04-21T17:21:02Z|
|associated-press| |17| |JAY REEVES and KIM CHANDLER| |New lynching memorial offers chance to remember, heal| |MONTGOMERY, Ala. (AP) — Elmore Bolling defied the odds against black men and built several successful businesses during the harsh era of Jim Crow segregation in the South. He had more money than a lot of whites, which his descendants believe was all it took t…| |https://apnews.com/3c5de838ee464aad858301d533ccc19d| |https://storage.googleapis.com/afs-prod/media/media:12103070c214414ba1779b0fd02faf0a/2000.jpeg| |2018-04-21T17:02:57Z|
|associated-press| |18| |DEE-ANN DURBIN| |After air accidents, survivors grapple with flying again| |Hundreds of hands grappling with oxygen masks. Flight attendants warning passengers to brace for impact. The plane hurtling toward the unforgiving ground. Survivors of air accidents often proclaim that their survival was a miracle. But what follows is another…| |https://apnews.com/535f03460b1340e1bff9e607625c9102| |https://storage.googleapis.com/afs-prod/media/media:3767dabe5c304157ba169f0f42a2cb9b/1992.jpeg| |2018-04-21T14:03:57Z|
|associated-press| |19| |ERIC TALMADGE| |AP Analysis: Kim Jong Un tests Trump with latest nuke offer| |TOKYO (AP) — North Korean leader Kim Jong Un has finally broken his silence on what he plans to bring to the table during his summits with the South Korean and U.S. presidents, and it doesn't have a whole lot to do with tossing out his hard-won nuclear arsena…| |https://apnews.com/29f510eb3598437b953d96e640d5ecea| |https://storage.googleapis.com/afs-prod/media/media:67d520bffb7e4678b5b77960521a4947/3000.jpeg| |2018-04-21T13:11:59Z|
|bleacher-report| |20| |NOVALUE| |NBA Playoffs Live: Sixers Eye 3-1 Lead| |Get the latest news, photos, rankings, lists and more on Bleacher Report| |http://bleacherreport.com/philadelphia-76ers-vs-miami-heat-2018-4-21| |https://static-assets.bleacherreport.com/img/br_630_height.png| |2018-04-21T18:38:02.7688123Z|
|bleacher-report| |21| |Rob Goldberg| |2018 NFL Draft Rumors: Lamar Jackson Expected to Be Among 5 QBs Picked in Top 20| |With less than a week remaining before the 2018 NFL draft, Louisville quarterback Lamar Jackson has reportedly secured a spot in the first round. According to Jordan Raanan of ESPN...| |http://bleacherreport.com/articles/2771775-2018-nfl-draft-rumors-lamar-jackson-expected-to-be-among-5-qbs-picked-in-top-20| |https://img.bleacherreport.net/img/images/photos/003/737/188/hi-res-bac961b3012270e73de20da9256de869_crop_exact.jpg?w=1200&h=1200&q=75| |2018-04-21T18:04:41Z|
|bleacher-report| |22| |Mike Chiari| |Rob Gronkowski: Patriots Fans Will See 'Freak-A-Leak' When I 'Maybe' Return| |New England Patriots tight end Rob Gronkowski addressed the media at Gillette Stadium in Foxborough, Massachusetts, on Saturday, and while he largely avoided questions regarding his playing status, he did offer some hints...| |http://bleacherreport.com/articles/2771760-rob-gronkowski-patriots-fans-will-see-freak-a-leak-when-i-maybe-return| |https://img.bleacherreport.net/img/images/photos/003/737/174/hi-res-25ef71f913fedc545c961c8a2445607f_crop_exact.jpg?w=1200&h=1200&q=75| |2018-04-21T16:39:15Z|
|bleacher-report| |23| |Tim Daniels| |John Calipari Met with NBPA to Ask for HS Combine, Ending 1-and-Done Rule| |University of Kentucky head basketball coach John Calipari said he met with the National Basketball Players Association to discuss ending the one-and-done rule and creating a combine for high school juniors to begin assessing their future...| |http://bleacherreport.com/articles/2771759-john-calipari-met-with-nbpa-to-ask-for-hs-combine-ending-1-and-done-rule| |https://img.bleacherreport.net/img/images/photos/003/737/171/hi-res-6035dc5e934848c88721bb2b14ea7db1_crop_exact.jpg?w=1200&h=1200&q=75| |2018-04-21T16:27:45Z|
|bleacher-report| |24| |Mike Chiari| |Luka Doncic Reportedly to Enter 2018 NBA Draft| |Potential No. 1 overall pick Luka Doncic has reportedly filed paperwork to be eligible for the 2018 NBA draft, according to Shams Charania of Yahoo Sports...| |http://bleacherreport.com/articles/2771754-luka-doncic-reportedly-to-enter-2018-nba-draft| |https://img.bleacherreport.net/img/images/photos/003/737/165/hi-res-2227e8004f42ed97290365da1d94c1bd_crop_exact.jpg?w=1200&h=1200&q=75| |2018-04-21T15:58:31Z|
|bleacher-report| |25| |Dave Schilling| |Traveling in the NBA: The Price of Making Art| |Let me just get this out of the way now: James Harden traveled. He probably traveled more than once in Game 1 of the Rockets' first-round playoff series against the Timberwolves ...| |http://bleacherreport.com/articles/2771640-traveling-in-the-nba-the-price-of-making-art| |https://img.bleacherreport.net/img/images/photos/003/737/032/e8a001e4699086d0d46b686cf3bb55c9_crop_exact.jpg?w=1200&h=1200&q=75| |2018-04-21T12:31:14Z|
|bleacher-report| |26| |NOVALUE| |B/R x 4/20| |The world’s best athletes smoke weed. Watch them smoke with B/R and share their stories on 4/20 #BRx420| |http://420.bleacherreport.com/| |http://thelab.bleacherreport.com.s3.amazonaws.com/420-preview/images/share-image.jpg| |2018-04-20T15:08:06.4348057Z|
|bleacher-report| |27| |Master Tesfatsion| |The World's Best Athletes Smoke Weed. Here's Proof. What Now?| |NBA and NFL veterans blazed with B/R to prove that times are changing. Real talk: It's time to break the stigma. The conversation starts here. Pass it on.| |http://bleacherreport.com/articles/2771410-athletes-smoke-weed-interviews-nba-nfl-420| |https://img.bleacherreport.net/img/images/photos/003/736/740/1e046786220416ba330287e046b4a6b7_crop_exact.jpg?w=1200&h=1200&q=75| |2018-04-20T14:52:43Z|
|bleacher-report| |28| |Matt Miller| |Matt Miller's Scouting Notebook: When, Where Will Top QBs Land in NFL Draft?| |The biggest question among every person who follows the NFL draft or works in the industry right now is "Where will the quarterbacks go?" I actually woke up to that text from a high-level executive on Thursday morning...| |http://bleacherreport.com/articles/2771388-matt-millers-scouting-notebook-when-where-will-top-qbs-land-in-nfl-draft| |https://img.bleacherreport.net/img/images/photos/003/736/744/hi-res-95261b671e0fcb79b24316f181a6d922_crop_exact.jpg?w=1200&h=1200&q=75| |2018-04-20T11:21:49Z|
|bleacher-report| |29| |Mike Tanier| |Dallas Goedert Leaps from Small-Town Hero to the Top of the Tight End Class| |Dallas Goedert 's home town of Britton, South Dakota, is so small that the football teams only have nine players and the bicycles only have one wheel...| |http://bleacherreport.com/articles/2765969-dallas-goedert-leaps-from-small-town-hero-to-the-top-of-the-tight-end-class?utm_source=cnn.com&amp;utm_campaign=editorial&amp;utm_medium=referral| |https://img.bleacherreport.net/img/images/photos/003/735/574/hi-res-7d25db8e3fb9d4b7add3915740d200de_crop_exact.jpg?w=1200&h=1200&q=75| |2018-04-20T11:20:18Z|
|bloomberg| |30| |Bob Van Voris| |Stormy Daniels's Former Lawyer Cooperating in Cohen Probe| |The former attorney for two women who claim they were paid to keep quiet about having sex with Donald Trump before he was elected president is cooperating with a criminal investigation of Trump’s lawyer and fixer, Michael Cohen.| |http://www.bloomberg.com/news/articles/2018-04-21/stormy-daniels-s-former-lawyer-cooperating-in-cohen-probe| |https://assets.bwbx.io/images/users/iqjWHBFdfxIU/ileT3l_a96GM/v0/1200x800.jpg| |2018-04-21T15:05:55Z|
|bloomberg| |31| |Benjamin D Katz| |PokerStars Owner to Buy U.K.'s Sky Betting in $4.7 Billion Deal| |The Stars Group Inc. agreed to buy Sky Betting & Gaming in a deal valued at $4.7 billion, the biggest acquisition yet by Chief Executive Officer Rafi Ashkenazi as the owner of PokerStars moves to create what will be the biggest publicly listed online gambling…| |http://www.bloomberg.com/news/articles/2018-04-21/pokerstars-owner-to-buy-u-k-s-sky-betting-in-4-7-billion-deal| |https://assets.bwbx.io/images/users/iqjWHBFdfxIU/i9e8rzxqD5Ik/v0/1200x801.jpg| |2018-04-21T13:34:56Z|
|bloomberg| |32| |Kanga Kong, Shinhye Kang| |Trump Hails `Big Progress’ as Kim Vows to Extend Freeze on Tests| |U.S. President Donald Trump hailed “big progress” as North Korean leader Kim Jong Un pledged to halt nuclear testing, a largely symbolic gesture that appeared aimed at softening the ground for talks between the two leaders.| |http://www.bloomberg.com/news/articles/2018-04-21/trump-hails-big-progress-as-kim-vows-to-extend-freeze-on-tests| |https://assets.bwbx.io/images/users/iqjWHBFdfxIU/iz.H4.inoAZs/v0/1200x800.jpg| |2018-04-21T10:57:59Z|
|bloomberg| |33| |David Biller| |South America Stands to Benefit From a Trade War It Doesn't Want| |Some South American commodity producers may see their fortunes rise from the trade spat between the U.S. and China. But none are rejoicing, at least not publicly.| |http://www.bloomberg.com/news/articles/2018-04-21/south-america-stands-to-benefit-from-a-trade-war-it-doesn-t-want| |https://assets.bwbx.io/s3/javelin/public/javelin/images/social-markets-3d32d2f713.jpg| |2018-04-21T10:00:00Z|
|bloomberg| |34| |Guy Collins| |Lafleur '82 Magnums Fetch More Than $12,000 Each at Sotheby's| |Six magnums of rare Chateau Lafleur 1982 wine from the Pomerol region fetched 54,970 pounds ($77,095), or more than $12,000 each, as a selection of historic Bordeaux vintages dating as far back as 1909 went under the hammer at a Sotheby’s auction in London th…| |http://www.bloomberg.com/news/articles/2018-04-21/lafleur-82-magnums-fetch-more-than-12-000-each-at-sotheby-s| |https://assets.bwbx.io/images/users/iqjWHBFdfxIU/ifHg8MVQu.pg/v0/1200x800.jpg| |2018-04-21T09:22:02Z|
|bloomberg| |35| |Jesse Hamilton| |Wells Fargo's Big Fine Puts Fresh Focus on Power of Trump Tweets| |For years, Republican lawmakers and regulators have groused about big corporate fines, arguing that they mostly punish blameless shareholders, not the executives who are responsible for misconduct.| |http://www.bloomberg.com/news/articles/2018-04-21/wells-fargo-s-big-fine-puts-fresh-focus-on-power-of-trump-tweets| |https://assets.bwbx.io/s3/javelin/public/javelin/images/social-default-a4f15fa7ee.jpg| |2018-04-21T04:00:01Z|
|bloomberg| |36| |Frederic Tomesco| |Canadian Pacific, Rail Unions Reach Deal to Avoid Canada Strike| |Canadian Pacific Railway Ltd. and two of its unions reached a last-minute agreement to stave off a strike that threatened to snarl traffic at Canada’s second-biggest railroad.| |http://www.bloomberg.com/news/articles/2018-04-21/canadian-pacific-rail-unions-reach-deal-to-avoid-canada-strike| |https://assets.bwbx.io/images/users/iqjWHBFdfxIU/iX_ln5ohjDPY/v0/1200x800.jpg| |2018-04-21T00:32:36Z|
|bloomberg| |37| |Liz McCormick| |Treasury 10-Year Yield Sets 2018 High, Traders Focus on 3%| |Treasuries traders have a new level to focus on: the pivotal 3 percent mark on 10-year notes.| |http://www.bloomberg.com/news/articles/2018-04-20/treasury-10-year-yield-sets-2018-high-as-traders-focus-on-3| |https://assets.bwbx.io/images/users/iqjWHBFdfxIU/i4uQse53FaQY/v0/1200x631.jpg| |2018-04-20T19:51:41Z|
|bloomberg| |38| |NOVALUE| |Buying Your First “Real” Watch? Here Are Five to Consider| |All new, and all under $3,000| |http://www.bloomberg.com/news/articles/2018-04-20/buying-your-first-real-watch-here-are-five-to-consider| |https://assets.bwbx.io/images/users/iqjWHBFdfxIU/iXPvpuycnnOE/v0/1200x675.jpg| |2018-04-20T06:35:12Z|
|bloomberg| |39| |Kim Bhasin, Justina Vasquez| |Why a Cashmere Sweater Can Cost $2,000 … or $30| |The rise of cashmere has created an oddly wide price gap for plain sweaters.| |http://www.bloomberg.com/news/articles/2018-04-19/why-a-cashmere-sweater-can-cost-2-000-or-30| |https://assets.bwbx.io/images/users/iqjWHBFdfxIU/i2o7oIIdmySg/v1/1200x800.jpg| |2018-04-19T09:00:12Z|
|breitbart-news| |40| |AP| |Accepting rights award, Kaepernick decries 'lawful lynching' - Breitbart| |AMSTERDAM (AP) — Amnesty International gave former NFL quarterback Colin Kaepernick its Ambassador of Conscience Award on Saturday for his kneeling protest of racial injustice that launched a sports movement and might have cost him his job. Onetime San Franci…| |http://www.breitbart.com/news/accepting-rights-award-kaepernick-decries-lawful-lynching/| |http://media.breitbart.com/media/2018/04/wi/ap/21/2iivds_aptopix-netherlands-kaepernick-60374-nfl-quarterback-social-justice.jpg| |2018-04-21T19:53:08.5791994Z|
