|sourceId| |articleId| |author| |title| |description| |url| |urlToImage| |publishedAt|
|breitbart-news| |41| |Jerome Hudson| |Kanye West Praises Conservative Firebrand Candace Owens| |Hip-hop megastar and fashion mogul Kanye West took to Twitter on Saturday and declared his "love" for conservative YouTube star turned grassroots activist Candace Owens.| |http://www.breitbart.com/big-hollywood/2018/04/21/kanye-west-praises-conservative-firebrand-candace-owens/| |http://media.breitbart.com/media/2018/04/KanyeandCandice1.jpg| |2018-04-21T12:12:44Z|
|breitbart-news| |42| |AWR Hawkins| |Unpublished CDC Study Confirms over 2 Million Annual Defensive Gun Uses| |An unpublished Centers for Disease Control and Prevention (CDC) study confirms Florida State University criminologist Gary Kleck's findings of more than two million defensive handgun uses (DGUs) per year.| |http://www.breitbart.com/big-government/2018/04/21/unpublished-cdc-study-confirms-2-million-annual-defensive-gun-uses/| |http://media.breitbart.com/media/2015/01/raised-gun-AP.jpg| |2018-04-21T12:04:58Z|
|breitbart-news| |43| |Bob Price| |Four Border Patrol Agents Assaulted near Texas Border| |Border Patrol officials in the Rio Grande Valley Sector reported assaults on four agents in separate incidents in a one-week period. Fortunately, none of the agents were seriously injured during the attacks.| |http://www.breitbart.com/texas/2018/04/21/four-border-patrol-agents-assaulted-near-texas-border/| |http://media.breitbart.com/media/2016/12/South-Texas-Laredo-BP-Air-Boat-Patrol-Rio-Grand-River-DB.jpg| |2018-04-21T11:19:27Z|
|breitbart-news| |44| |Dylan Gwinn| |Baltimore Police Chief Apologizes for '200 Years' of Police Brutality at Rap Concert (Video)| |Baltimore's police chief apologized for "200 years" of police brutality, to a packed rap concert on Wednesday night.| |http://www.breitbart.com/big-hollywood/2018/04/21/baltimore-police-chief-apologizes-200-years-police-brutality-rap-concert/| |http://media.breitbart.com/media/2018/04/darryl-de-sousa.jpg| |2018-04-21T10:57:57Z|
|breitbart-news| |45| |Ben Kew| |'Smallville' Actress Allison Mack Charged with Sex Trafficking for Her Alleged Role in NXIVM Sex Cult| |Smallville actress Allison Mack was arrested by federal prosecutors on Friday for her alleged involvement in a sadistic sex cult, which is currently the focus of multiple criminal investigations.| |http://www.breitbart.com/big-hollywood/2018/04/21/smallville-actress-allison-mack-charged-sex-trafficking-alleged-role-nxivm-sex-cult/| |http://media.breitbart.com/media/2018/04/Allymack1.jpg| |2018-04-21T10:36:04Z|
|breitbart-news| |46| |Ben Kew| |Amy Schumer Responds to ‘I Feel Pretty’ Backlash: a Black Woman Should’ve Played My Role| |Actress Amy Schumer responded to criticism of her latest film I Feel Pretty by suggesting her role should have been given to a "woman of color."| |http://www.breitbart.com/big-hollywood/2018/04/21/amy-schumer-responds-to-i-feel-pretty-backlash-a-black-woman-shouldve-played-my-role/| |http://media.breitbart.com/media/2018/04/Ifeelblack1.jpg| |2018-04-21T10:14:29Z|
|breitbart-news| |47| |Pam Key| |Trey Gowdy: Comey's 'Whole Book Tour Is a Pretty Weaselly Thing'| || |http://www.breitbart.com/video/2018/04/20/trey-gowdy-comeys-whole-book-tour-pretty-weaselly-thing/| |http://media.breitbart.com/media/2017/06/Trey-Gowdy-close-AP.jpg| |2018-04-20T18:18:26Z|
|breitbart-news| |48| |Charlie Spiering| |Donald Trump Announces Plan to Countersue Democrats for DNC Server| |“Just heard the Campaign was sued by the Obstructionist Democrats,” Trump wrote on Twitter. “This can be good news in that we will now counter[sue] for the DNC Server that they refused to give to the FBI.”| |http://www.breitbart.com/big-government/2018/04/20/donald-trump-announces-plan-to-countersue-democrats-for-dnc-server/| |http://media.breitbart.com/media/2016/01/ap_hillary-clinton-tom-perez_ap-photo-wi.jpg| |2018-04-20T16:27:39Z|
|breitbart-news| |49| |Jeff Poor| |CNN's Borger: DNC Lawsuit Against Trump a '100 Percent Stunt' --- 'Just a Way to Raise Money'| || |http://www.breitbart.com/video/2018/04/20/cnns-borger-dnc-lawsuit-trump-100-percent-stunt-just-way-raise-money/| |http://media.breitbart.com/media/2018/04/Borger420.jpg| |2018-04-20T14:34:48Z|
|cbs-news| |50| |AP| |Colin Kaepernick, NFL quarterback, honored by Amnesty for inequality protests| |Amnesty hands its award each year to a person or organization "dedicated to fighting injustice and using their talents to inspire others"| |https://www.cbsnews.com/news/colin-kaepernick-nfl-quarterback-honored-by-amnesty-for-inequality-protests/| |https://cbsnews3.cbsistatic.com/hub/i/r/2018/04/21/a5927f68-02ae-4e89-bef3-02e9653c885f/thumbnail/1200x630g2/1ab26ccbbd0bd602f2b4b4c5e1a1fd4f/colin.jpg| |2018-04-21T16:24:20+00:00|
|cbs-news| |51| |CBS News| |Iran open to prisoner swap if US has 'change of attitude,' says Foreign Minister| |Margaret Brennan’s interview with Mohammad Javad Zarif airs Sunday on ‘Face the Nation’| |https://www.cbsnews.com/news/iran-open-to-prisoner-swap-if-us-has-change-of-attitude-says-foreign-minister/| |https://cbsnews1.cbsistatic.com/hub/i/r/2015/07/17/6e7a5b69-433b-4e47-9496-a98cd8a33ffe/thumbnail/1200x630/337ad4b9692f6c6fee2d982eba58a5f2/zarif-brennan-mixdown422234640x360.jpg| |2018-04-21T16:17:53+00:00|
|cbs-news| |52| |CBS/AP| |Relatives win injunction stopping sales of Frida Kahlo Barbie doll| |"This Barbie doll is meant to honor Frida Kahlo's great legacy and story," Mattel said in a statement. "We followed the correct steps ... and look forward to the matter being resolved in court"| |https://www.cbsnews.com/news/relatives-win-injunction-stopping-sales-of-frida-kahlo-barbie-doll/| |https://cbsnews2.cbsistatic.com/hub/i/r/2018/04/21/783646ae-1ba5-421e-8af7-4a970739bc43/thumbnail/1200x630g2/95be743b1e352ea03be821801ab4edbd/frida.jpg| |2018-04-21T14:17:53+00:00|
|cbs-news| |53| |AP| |Dad stabbed to death in random attack as daughter sits in lap at restaurant| |Homeless man was charged Friday with murder in a random attack on a California father in a crowded beachside steakhouse| |https://www.cbsnews.com/news/dad-stabbed-to-death-in-random-attack-as-daughter-sits-in-lap-at-restaurant/| |https://cbsnews1.cbsistatic.com/hub/i/r/2018/04/21/1121303e-658a-437d-96e7-e62129c50008/thumbnail/1200x630/9c255fbbd8e49648f392a32f31ffa8fa/jackson.jpg| |2018-04-21T13:45:58+00:00|
|cbs-news| |54| |Kathryn Watson| |Trump lashes out at New York Times reporter in latest attack on press| |President's tweets also served as an indication of how much the situation involving his lawyer Michael Cohen appears to be frustrating Mr. Trump| |https://www.cbsnews.com/news/trump-new-york-times-reporter-maggie-haberman-michael-cohen-coverage-attack-on-press/| |https://cbsnews1.cbsistatic.com/hub/i/r/2017/05/03/549d8294-cb04-4a54-b983-57d9dbb8f854/thumbnail/1200x630g2/eebbb049a2055e444c07c187a6e7056c/ap-576109573733.jpg| |2018-04-21T13:26:25+00:00|
|cbs-news| |55| |AP| |Chemical weapons inspectors have left for Syria's Douma, Russia says| |Russian Foreign Ministry says chemical weapons inspectors have left for Syria's Douma.| |https://www.cbsnews.com/news/chemical-weapons-inspectors-left-for-douma-syria-russia-foreign-ministry-says-2018-04-21/| |https://cbsnews2.cbsistatic.com/hub/i/r/2017/06/22/560169d1-a870-44fd-a33d-8ebd20961157/thumbnail/1200x630/239a7fd031c4bfa2d2c1af5e6f3fe5f2/breaking-news-v6.jpg| |2018-04-21T12:51:28+00:00|
|cbs-news| |56| |CBS News/AP| |Jeb Bush to eulogize mother, Barbara Bush, in private service| |First lady Melania Trump, former President Bill Clinton and Hillary Clinton, and former President Barack Obama and Michelle Obama, are among those expected to attend the service at St. Martin's Episcopal Church in Houston| |https://www.cbsnews.com/live-news/barbara-bush-funeral-services-time-location-watch-live-updates-2018-04-21/| |https://cbsnews2.cbsistatic.com/hub/i/r/2018/04/21/c182a9fa-9bdf-44b7-b6f7-1844814d6293/thumbnail/1200x630/4229b778245677a9eb5ceb3e471da0d6/bush.jpg| |2018-04-21T12:35:37+00:00|
|cbs-news| |57| |CBS/AP| |North Korea stops short of suggesting any intention of giving up nuclear arsenal| |Country's suspension of nuclear, missile tests​ gives best idea yet of what Kim intends to bring with him in summits with Moon and Trump| |https://www.cbsnews.com/news/north-korea-stops-short-of-suggesting-any-intention-of-giving-up-nuclear-arsenal/| |https://cbsnews3.cbsistatic.com/hub/i/r/2018/04/21/8f8bf0f6-056b-4682-9f96-5536caac1152/thumbnail/1200x630g2/e21bf6a3b58d5cb6f668c8f3e5244d36/kim.jpg| |2018-04-21T12:15:03+00:00|
|cbs-news| |58| |CBS/AP| |Queen Elizabeth II to mark 92nd birthday with star-studded concert in London| |Special gun salutes are also being staged midday Saturday in central London to mark the occasion| |https://www.cbsnews.com/news/queen-elizabeth-ii-to-mark-92nd-birthday-with-star-studded-concert-in-london/| |https://cbsnews1.cbsistatic.com/hub/i/r/2018/04/21/26d08e3e-c7ee-48aa-be00-f37f4e92d98a/thumbnail/1200x630/ef762158ede7c642780557938803e3bb/queen.jpg| |2018-04-21T11:18:10+00:00|
|cbs-news| |59| |David Morgan| |Barbara Bush 1925-2018| |A look back at the life of the first lady - wife of the 41st President of the United States, and mother of the 43rd| |https://www.cbsnews.com/pictures/barbara-bush-1925-2018/| |https://cbsnews3.cbsistatic.com/hub/i/r/2014/01/17/9e675e58-4bb9-4248-9782-0b6b03bee477/thumbnail/1200x630/f85d073d2a42f3690d2752514e2af0af/142074599.jpg| |2018-04-15T19:46:06+00:00|
|cnbc| |60| |Leslie Josephs| |Deadly engine blast on Southwest flight could shake any traveler but air travel has become remarkably safe| |A deadly engine failure aboard a Southwest Airlines flight broke a nine-year streak of zero passenger fatalities aboard U.S. airlines.| |https://www.cnbc.com/2018/04/21/air-travel-has-become-remarkably-safe-despite-deadly-southwest-blast.html| |https://fm.cnbc.com/applications/cnbc.com/resources/img/editorial/2018/04/18/105139771-GettyImages-947840494.1910x1000.jpg| |2018-04-21T17:22:11Z|
|cnbc| |61| |Todd Haselton| |How to stay connected on your phone when you travel out of the country| |If you're planning a trip out of the country, here are your best options for staying connected.| |https://www.cnbc.com/2018/04/21/phone-plans-for-international-travel.html| |https://fm.cnbc.com/applications/cnbc.com/resources/img/editorial/2018/03/26/105089604-Capture.1910x1000.JPG| |2018-04-21T17:15:02Z|
|cnbc| |62| |Michael Sheetz| |The British are coming -- for the rocket-launching industry| |The British are moving quickly to attract the business of rocket launchers.| |https://www.cnbc.com/2018/04/21/uk-space-agency-aims-100-billion-by-2030.html| |https://fm.cnbc.com/applications/cnbc.com/resources/img/editorial/2017/09/14/104710540-VO_LauncherOne_20170912.1910x1000.jpg| |2018-04-21T17:11:55Z|
|cnbc| |63| |Rick Jervis and Gregory Korte| |Barbara Bush funeral: Melania Trump, Obamas pay last respects| || |https://www.cnbc.com/2018/04/21/barbara-bush-funeral-melania-trump-obamas-pay-last-respects.html| |https://fm.cnbc.com/applications/cnbc.com/resources/img/editorial/2017/01/23/104235240-RTR5F4S.1910x1000.jpg| |2018-04-21T16:55:18Z|
|cnbc| |64| |Kevin Breuninger| |A sweeping Democratic lawsuit is just the latest in a string of legal battles trailing Trump| |President Trump's lawyer, Michael Cohen, is now the subject of an investigation involving potential financial crimes.| |https://www.cnbc.com/2018/04/21/trump-dogged-by-a-string-of-legal-battles-including-dnc-lawsuit.html| |https://fm.cnbc.com/applications/cnbc.com/resources/img/editorial/2018/04/06/105114297-RTX5HFQJ.1910x1000.jpg| |2018-04-21T15:25:08Z|
|cnbc| |65| |Jordan Novet| |Why tech companies are racing each other to make their own custom A.I. chips| |Alibaba is the latest company to articulate a plan to build a chip suited just for artificial intelligence computing work.| |https://www.cnbc.com/2018/04/21/alibaba-joins-google-others-in-making-custom-ai-chips.html| |https://fm.cnbc.com/applications/cnbc.com/resources/img/editorial/2017/10/31/104809507-rsz_jackmataichi.1910x1000.jpg| |2018-04-21T15:01:22Z|
|cnbc| |66| |Spencer Kimball| |Trump questions legality of special counsel| |Trump has reportedly considered firing Mueller at least twice over the past year, repeatedly slamming the Russia probe as a "witch hunt."| |https://www.cnbc.com/2018/04/21/trump-questions-legality-of-special-counsel.html| |https://fm.cnbc.com/applications/cnbc.com/resources/img/editorial/2018/04/20/105145946-RTX4SQNE.1910x1000.jpg| |2018-04-21T14:09:20Z|
|cnbc| |67| |Darla Mercado| |What you need to know about the Wells Fargo settlement| |Wells Fargo is paying up $1 billion in penalties to regulators, related to allegations around the bank's mortgage and auto loan practices. Affected consumers can also expect to get a refund.| |https://www.cnbc.com/2018/04/20/what-consumers-need-to-know-about-wells-fargo-settlement.html| |https://fm.cnbc.com/applications/cnbc.com/resources/img/editorial/2017/10/08/104760030-GettyImages-521394926r.1910x1000.jpg| |2018-04-20T17:31:10Z|
|cnbc| |68| |Paayal Zaveri| |Big American tech companies are snapping up foreign-worker visas, replacing Indian outsourcing firms| |U.S. tech companies might be relying more on H-1B workers, according to a new study. This as the study finds Indian outsourcing firms may be losing their stronghold on H-1B skilled worker visas.| |https://www.cnbc.com/2018/04/20/big-american-tech-companies-are-snapping-up-h1-b-visas.html| |https://fm.cnbc.com/applications/cnbc.com/resources/img/editorial/2017/04/19/104412279-GettyImages-669942066.1910x1000.jpg| |2018-04-20T13:13:39Z|
|cnbc| |69| |Alex Sherman| |Carl Icahn has taken a 'medium'-sized stake in VMware, sources say| |Activist investor Carl Icahn has acquired a stake in VMware while Dell is considering a reverse merger with the virtualization company.| |https://www.cnbc.com/2018/04/17/carl-icahn-has-a-medium-sized-stake-in-vmware-sources-say.html| |https://fm.cnbc.com/applications/cnbc.com/resources/img/editorial/2016/09/14/103940630-20160913-9076-2269.1910x1000.jpg| |2018-04-18T02:30:08Z|
|cnn| |70| |NOVALUE| |Author: Trump has been lying since childhood - CNN Video| |In an interview with CNN's Anderson Cooper, Trump biographer Michael D'Antonio claims President Trump has been lying since he was a child, saying "he was named the ladies man at a school that had no women at it ... he has been doing this forever."| |http://us.cnn.com/videos/politics/2018/04/21/michael-dantonio-intv-trump-lies-childhood-sot-cooper-ac.cnn| |https://cdn.cnn.com/cnnnext/dam/assets/180421092414-01-donald-trump-0417-super-tease.jpg| |2018-04-21T19:45:07.4826714Z|
|cnn| |71| |Lindsay Benson| |Avicii songs ring out from this Dutch town's bell tower as a tribute to the late Swedish artist| |In a tribute to the late Swedish artist Avicii, a town in the Netherlands played some of his most popular songs from its bell tower on Saturday morning.| |http://us.cnn.com/2018/04/21/world/avicii-utrecht-netherlands-bell-tower-trnd/index.html| |https://cdn.cnn.com/cnnnext/dam/assets/180421140023-avicii-utrecht-netherlands-bell-tower-super-tease.jpg| |2018-04-21T19:35:05Z|
|cnn| |72| |Theresa Waldrop, CNN| |DJ Kygo calls Avicii 'a true musical genius' in emotional Coachella tribute| |DJ Kygo makes an emotional tribute to his friend Avicii at Coachella. Grammy-nominated Avicii, a Swedish DJ whose real name was Tim Bergling, was found dead Friday in Oman.| |http://us.cnn.com/2018/04/21/entertainment/kygo-avicii-coachella-tribute/index.html| |https://cdn.cnn.com/cnnnext/dam/assets/180421142121-kygo-avicii-tribute-super-tease.jpeg| |2018-04-21T17:55:48Z|
|cnn| |73| |Sugam Pokharel and Laura Smith-Spark, CNN| |India seeks death penalty for child rapists| |India's Cabinet has passed an executive order to make the rape of a girl under 12 punishable by the death penalty as national outrage grows over sexual violence in the country.| |http://us.cnn.com/2018/04/21/asia/india-death-penalty-child-rape-intl/index.html| |https://cdn.cnn.com/cnnnext/dam/assets/180416053438-05-india-rape-protest-0415-super-tease.jpg| |2018-04-21T17:14:04Z|
|cnn| |74| |Errol Louis, CNN Political Commentator| |Giuliani is the guy you call as a last resort| |Rudy Giuliani is joining Donald Trump's legal team at a time when the President wants loyalty and doggedness above all else, says Errol Louis -- and he'll get it from Rudy.| |http://us.cnn.com/2018/04/20/opinions/rudy-giuliani-joins-trump-team-now-what-louis-opinion/index.html| |https://cdn.cnn.com/cnnnext/dam/assets/180419175153-giuliani-jan-2017-super-tease.jpg| |2018-04-21T16:43:42Z|
|cnn| |75| |Matt Korade| |Trump defends Cohen after NYT report| |President Donald Trump aggressively defended his personal lawyer Saturday morning after The New York Times reported on Trump's sometimes poor treatment of the attorney, Michael Cohen, who the newspaper said might cooperate with special counsel Robert Mueller …| |http://us.cnn.com/2018/04/21/politics/trump-cohen-new-york-times/index.html| |https://cdn.cnn.com/cnnnext/dam/assets/180421095836-donald-trump-michael-cohen-split-restricted-super-tease.jpg| |2018-04-21T16:00:05Z|
|cnn| |76| |Veronica Stracqualursi, CNN| |Trump uses Comey memos to try to discredit Mueller investigation| |President Donald Trump questioned the basis of special counsel Robert Mueller's Russia investigation in a tweet early Saturday morning, alleging that the probe started after former FBI Director James Comey "illegally leaked classified" information.| |http://us.cnn.com/2018/04/21/politics/trump-comey-memos-classified/index.html| |https://cdn.cnn.com/cnnnext/dam/assets/160707083809-donald-trump-james-comey-super-tease.jpg| |2018-04-21T14:25:55Z|
|cnn| |77| |Katelyn Polantz, Jim Sciutto and Clare Foran, CNN| |Dems' suit alleges Russia, Trump campaign, WikiLeaks conspired to interfere in 2016 campaign| |The Democratic National Committee is suing the Trump campaign, Russia, WikiLeaks founder Julian Assange and several relatives and associates of President Donald Trump alleging a grand conspiracy that harmed Democrats through WikiLeaks' publication of internal…| |http://us.cnn.com/2018/04/20/politics/democrats-lawsuit-russia/index.html| |https://cdn.cnn.com/cnnnext/dam/assets/170104172018-02-trump-assange-split-restricted-super-tease.jpg| |2018-04-21T00:29:48Z|
|cnn| |78| |Sandra Gonzalez, CNN| |'Smallville' actress Allison Mack arrested for alleged role in sex trafficking case| |Allison Mack's arrest is related to her alleged involvement with an organization called Nxivm.| |http://us.cnn.com/2018/04/20/entertainment/allison-mack-arrested/index.html| |https://cdn.cnn.com/cnnnext/dam/assets/180420135836-allison-mack-super-tease.jpg| |2018-04-21T00:07:14Z|
|cnn| |79| |Eli Watkins, CNN| |WaPo: Sessions said he'd consider resigning if Trump fired Rosenstein| |Attorney General Jeff Sessions told White House counsel Donald McGahn he would have considered leaving if President Donald Trump fired Deputy Attorney General Rod Rosenstein, who oversees the Russia probe, The Washington Post reported Friday.| |http://us.cnn.com/2018/04/20/politics/jeff-sessions-rod-rosenstein/index.html| |https://cdn.cnn.com/cnnnext/dam/assets/180123122645-03-jeff-sessions-file-super-tease.jpg| |2018-04-20T23:54:20Z|
|fox-news| |80| |Fox News| |Honoring the life of former first lady Barbara Bush| |rbara Bush funeral held in Houston, Texas.| |http://video.foxnews.com/v/5774458916001/| |http://a57.foxnews.com/media2.foxnews.com/BrightCove/694940094001/2018/04/21/640/360/694940094001_5774467317001_5774458916001-vs.jpg| |2018-04-21T19:53:04.7965627Z|
|fox-news| |81| |Fox News| |Historian Jon Meacham delivers eulogy for Barbara Bush| |Presidential historian Jon Meacham says Barbara Bush was candid, comforting, steadfast and straightforward as he reflects on the life of the former first lady.| |http://video.foxnews.com/v/5774437262001/| |http://a57.foxnews.com/media2.foxnews.com/BrightCove/694940094001/2018/04/21/640/360/694940094001_5774433740001_5774437262001-vs.jpg| |2018-04-21T19:37:51.147574Z|
|fox-news| |82| |Fox News| |Jeb Bush on the lessons Barbara Bush shared with her family| |During a eulogy for Barbara Bush, Jeb Bush says his mother taught her family to live a life of purpose and meaning.| |http://video.foxnews.com/v/5774437308001/| |http://a57.foxnews.com/media2.foxnews.com/BrightCove/694940094001/2018/04/21/640/360/694940094001_5774433770001_5774437308001-vs.jpg| |2018-04-21T19:37:49.6431266Z|
|fox-news| |83| |Fox News| |Amish buggy crashes in Ohio, killing woman and injuring man and 2 infants| |SIDNEY, OH (AP) — Authorities say an Amish buggy has been struck from behind in Ohio, killing a woman and critically injuring a man and two infants.| |http://www.foxnews.com/us/2018/04/21/amish-buggy-crashes-in-ohio-killing-woman-and-injuring-man-and-2-infants.html| |http://a57.foxnews.com/images.foxnews.com/content/fox-news/us/2018/04/21/amish-buggy-crashes-in-ohio-killing-woman-and-injuring-man-and-2-infants/_jcr_content/par/featured_image/media-0.img.jpg/0/0/1524339275935.jpg?ve=1| |2018-04-21T19:09:00+00:00|
