|sourceId| |articleId| |author| |title| |description| |url| |urlToImage| |publishedAt|
|fox-news| |84| |Fox News| |Coming up on 'Fox News Sunday': April 22| |An exclusive interview with French President Emmanuel Macron.| |http://video.foxnews.com/v/5774442700001/| |http://a57.foxnews.com/media2.foxnews.com/BrightCove/694940094001/2018/04/21/640/360/694940094001_5774433783001_5774442700001-vs.jpg| |2018-04-21T18:22:54.8146484Z|
|fox-news| |85| |Fox News| |Cardin shares concerns about Pompeo despite NKorea progress| |Democratic Senator Ben Cardin discusses diplomatic progress with North Korea and Mike Pompeo's difficult confirmation process.| |http://video.foxnews.com/v/5774393281001/| |http://a57.foxnews.com/media2.foxnews.com/BrightCove/694940094001/2018/04/21/640/360/694940094001_5774395572001_5774393281001-vs.jpg| |2018-04-21T18:07:51.1341085Z|
|fox-news| |86| |Fox News| |Texas teen's car stolen, totaled after he stops to help at crash scene| |A Texas teen says his car was totaled after he stopped at an accident scene and it was stolen-- by the driver of the wrecked vehicle.| |http://www.foxnews.com/us/2018/04/21/texas-teens-car-stolen-totaled-after-stops-to-help-at-crash-scene.html| |http://a57.foxnews.com/images.foxnews.com/content/fox-news/us/2018/04/21/texas-teens-car-stolen-totaled-after-stops-to-help-at-crash-scene/_jcr_content/par/featured_image/media-0.img.jpg/0/0/1524326908980.jpg?ve=1| |2018-04-21T16:15:00+00:00|
|fox-news| |87| |Fox News| |Missouri mother watched home burn down with her four sons inside: 'She lost everything'| |Tina Brazil was heard screaming as her Lake Ozark, Mo., home caught fire killing her four children inside.| |http://www.foxnews.com/us/2018/04/21/missouri-mother-watched-home-burn-down-with-her-four-sons-inside-lost-everything.html| |http://a57.foxnews.com/images.foxnews.com/content/fox-news/us/2018/04/21/missouri-mother-watched-home-burn-down-with-her-four-sons-inside-lost-everything/_jcr_content/par/featured_image/media-0.img.jpg/0/0/1524323959942.jpg?ve=1| |2018-04-21T15:45:00+00:00|
|fox-news| |88| |Fox News| |Media war on Trump continues around the clock, and other proof of media bias| |The media war against President Trump continues without stop.| |http://www.foxnews.com/opinion/2018/04/21/media-war-on-trump-continues-around-clock-and-other-proof-media-bias.html| |http://a57.foxnews.com/media2.foxnews.com/BrightCove/694940094001/2018/04/18/0/0/694940094001_5772876771001_5772874043001-vs.jpg?ve=1| |2018-04-21T13:29:00+00:00|
|fox-news| |89| |Fox News| |Barbara Bush funeral expected to draw 1,500 guests| |An invitation-only private funeral service wil be held Saturday in Houston for the late former first lady Barbara Bush, with first lady Melania Trump and former presidents Bill Clinton and Barack Obama and their wives expected among some 1,500 guests.| |http://www.foxnews.com/politics/2018/04/21/barbara-bush-funeral-expected-to-draw-1500-guests.html| |http://a57.foxnews.com/media2.foxnews.com/BrightCove/694940094001/2018/04/20/0/0/694940094001_5774125811001_5774123289001-vs.jpg?ve=1| |2018-04-21T10:30:00+00:00|
|national-geographic| |90| |Carrie Arnold| |Deepest Octopus Nursery Discovered, Holds Dark Secret| |Submersible footage reveals hundreds of mother octopi brooding their eggs more than a mile deep.| |https://news.nationalgeographic.com/2018/04/animals-octopuses-deep-sea-oceans.html| |https://pmdvod.nationalgeographic.com/NG_Video/314/1023/smpost_1524257085979.jpg| |2018-04-21T20:07:12.3989878Z|
|national-geographic| |91| |Gulnaz Khan| |Nostalgic Photos of Tourists in U.S. National Parks| |Captivated by hordes of visitors, camera-toting families, and packed motor coaches, this photographer embarked on a road trip to capture them.| |https://www.nationalgeographic.com/travel/destinations/north-america/united-states/national-parks/sightseer-american-tourists-in-national-parks.html| |https://www.nationalgeographic.com/content/dam/travel/2018-digital/national-park-sightseers-vintage/family-grand-canyon-national-park.jpg| |2018-04-21T20:07:12.3279199Z|
|national-geographic| |92| |Michael Greshko| |Bizarre Squid Seen Alive for First Time| |The deep-sea creature, which might be a new species, has marine biologists flummoxed.| |https://news.nationalgeographic.com/2018/04/squid-noaa-okeanos-explorer-animals-spd.html| |https://pmdvod.nationalgeographic.com/NG_Video/415/675/smpost_1524235348768.jpg| |2018-04-21T20:07:12.2848786Z|
|national-geographic| |93| |Elaina Zachos| |Here Are Some Alternatives to Reef-Damaging Sunscreen| |Harmful chemicals from sunscreen can leach into the ocean and damage coral. Here are some sun-blocking alternatives.| |https://www.nationalgeographic.com/travel/features/sunscreen-destroying-coral-reefs-alternatives-travel-spd.html| |https://www.nationalgeographic.com/content/dam/travel/2018-digital/sunscreen-coral-reef/sunscreen-coral-reef.jpg| |2018-04-21T20:07:11.4600853Z|
|national-geographic| |94| |Liz Langley| |This Beetle Can Withstand 40 Times More G-Force Than a Fighter Pilot| |Click beetles are among nature's many unsung acrobats with clever strategies for escape.| |https://news.nationalgeographic.com/2018/04/animals-sharks-spiders-birds-beetles.html| |https://news.nationalgeographic.com/content/dam/news/2018/04/21/waq-animal-acrobats/03-animal-acrobats-FWFA7E.jpg| |2018-04-21T20:07:11.3299603Z|
|national-geographic| |95| |Simon Worrall| |This Storm Chaser Risked It All for Tornado Research| |Tim Samaras always wanted to be a storm chaser and he was one of the best. But then he encountered the deadly El Reno tornado of 2013.| |https://news.nationalgeographic.com/2018/04/this-storm-chaser-risked-it-all-for-tornado-research.html| |https://news.nationalgeographic.com/content/dam/news/2018/04/21/book-talk-twister-tornado-storm-chaser/01-book-talk-tornado-storm-chaser.jpg| |2018-04-21T20:07:11.2548885Z|
|national-geographic| |96| |Sarah Gibbens| |How the Environment Has Changed Since the First Earth Day| |When the first Earth Day was held in 1970, pesticides were killing bald eagles, and soot was darkening the sky. Now, habitat loss and climate change are imperiling the planet.| |https://news.nationalgeographic.com/2018/04/earth-day-then-now-history-science-spd.html| |https://news.nationalgeographic.com/content/dam/news/2018/04/20/1970s-now-pollution/01-pollution-1970s.jpg| |2018-04-21T20:07:11.1457841Z|
|national-geographic| |97| |National Geographic Staff| |The Most Compelling Photos of Earth| |Every day, National Geographic publishes powerful images that showcase the beauty of Earth. Here are 10 pictures that stood out to our photo editors.| |https://www.nationalgeographic.com/photography/proof/2018/04/most-compelling-photos-of-earth.html| |https://www.nationalgeographic.com/content/dam/magazine/rights-exempt/2017/07/Antarctic-Melt/antarctic-melt-lemaire-channel-sunset.jpg| |2018-04-21T20:07:11.0637043Z|
|national-geographic| |98| |Heather Brady| |5 Times People Used Trees to Change the World| |These people have used trees to fight climate change, help with diplomacy, and save their island.| |https://news.nationalgeographic.com/2018/04/trees-impact-india-london-georgia-erosion-forest-culture.html| |https://news.nationalgeographic.com/content/dam/news/2018/04/20/changing-world-with-trees/german-child-million-trees.jpg| |2018-04-21T20:07:10.9385849Z|
|national-geographic| |99| |Sarah Gibbens| |How You Can Participate in Earth Day| |From grassroots to global, these initiatives aim to counter our most pressing environmental issues.| |https://news.nationalgeographic.com/2018/04/earth-day-how-to-get-involved-culture-spd.html| |https://pmdvod.nationalgeographic.com/NG_Video/30/339/1215481923917_640x360_1215507523735.jpg| |2018-04-21T20:07:09.7404337Z|
|nbc-news| |100| |Daniel Arkin| |Florida's Brevard County may deploy armed janitors and other staffers to fight school shooters| |Activists in Brevard County, Florida, are gearing up to try to derail the Sheriff-Trained Onsite Marshal Program, STOMP, before a school board vote next month.| |http://www.nbcnews.com/news/us-news/florida-s-brevard-county-may-deploy-armed-janitors-other-staffers-n867576| |https://media1.s-nbcnews.com/j/newscms/2018_16/2404651/180419-gun-mn-1545_9d0374181b0b74547d27a121a92360e4.1200;630;7;70;5.jpg| |2018-04-21T18:38:04.4184026Z|
|nbc-news| |101| |NOVALUE| |After air accidents, survivors grapple with flying again| |Survivors of air accidents often say their survival was a miracle. But what follows is another kind of miracle: Getting on a plane again.| |http://www.nbcnews.com/news/us-news/after-air-accidents-survivors-grapple-flying-again-n868086| |https://media4.s-nbcnews.com/j/newscms/2018_16/2406831/180421-southwest-airlines-rs-140p_a7abb22b1ca7198828d77479eed7a43b.1200;630;7;70;5.JPG| |2018-04-21T18:38:03.1832358Z|
|nbc-news| |102| |Martha C. White| |Growing like a weed? California marijuana market off to slow start| |Even with legally available marijuana, a network of regulations and higher prices means many people are still relying on the black market to get their high.| |http://www.nbcnews.com/business/business-news/growing-weed-california-marijuana-market-slow-start-n867871| |https://media1.s-nbcnews.com/j/newscms/2018_01/2278651/180101-marijuana-california-ac-532p_d867ea0ceb4fcac68c07d2f5195100fc.1200;630;7;70;5.jpg| |2018-04-21T17:53:09.8025639Z|
|nbc-news| |103| |Andrea Mitchell| |Remembering Barbara Bush, a beloved first lady of strength and purpose| |"If there is a theme that weaves through my recollections ... it is how deeply invested Barbara was in political strategy for her husband and sons."| |http://www.nbcnews.com/news/us-news/remembering-barbara-bush-beloved-first-lady-strength-purpose-n868051| |https://media3.s-nbcnews.com/j/newscms/2018_16/2400376/180416-barbara-bush-2013-njs-1043_789eef5b25f44ea95f4419ab66cf1c92.1200;630;7;70;5.jpg| |2018-04-21T16:45:11.3328047Z|
|nbc-news| |104| |Katy Tur, Max Burman| |Trump says Michael Cohen won't flip. Those close to him aren't so sure.| |President Donald Trump said on Twitter Saturday that he doesn't see Michael Cohen, his embattled lawyer, turning on him amid despite increasing legal issues.| |http://www.nbcnews.com/politics/donald-trump/trump-says-michael-cohen-won-t-flip-those-close-him-n868046| |https://media1.s-nbcnews.com/j/newscms/2018_13/2366211/180316-michael-cohen-ac-939p_02551ce657ae53e5559cc4ac164113b0.1200;630;7;70;5.jpg| |2018-04-21T16:30:18.1286285Z|
|nbc-news| |105| |Jonathan Allen, Leigh Ann Caldwell| |GOP faces rural rebellion over Trump trade agenda| |President Donald Trump's trade policies are confounding Republicans as rural voters — his strongest supporters — stand to get the short end of the stick just months away from the midterms.| |http://www.nbcnews.com/politics/politics-news/gop-faces-rural-rebellion-over-trump-trade-agenda-n866456| |https://media3.s-nbcnews.com/j/newscms/2018_16/2404796/180419-illinois-farm-aerial-soybean-harvest-se-503p_48995005bcd644e8d700b8f1fedd0c4e.1200;630;7;70;5.jpg| |2018-04-21T12:30:10.0994431Z|
|nbc-news| |106| |Rachel Elbaum| |Prince Harry, Meghan Markle help make Britain's monarchy modern| |Meghan Markle's spirited start to her new life has given Britain's royal family a popularity boost and helped breathe new life into an ancient institution.| |http://www.nbcnews.com/news/world/prince-harry-meghan-markle-help-make-britain-s-monarchy-modern-n862416| |https://media4.s-nbcnews.com/j/newscms/2018_16/2406696/180420-harry-meghan-mc-1129_43805d63f05697aa9874e99fcf704fdd_76a041f565e000236623b786f8f8eb6b.1200;630;7;70;5.JPG| |2018-04-21T09:38:03.779022Z|
|nbc-news| |107| |Phil Helsel, Stella Kim| |North Korea says it has suspended nuclear and missile testing| |North Korea has "reached the target stage, where the nation and people's safety is reliably secured," said the country's leader, Kim Jong Un.| |http://www.nbcnews.com/news/north-korea/north-korea-says-it-has-suspended-nuclear-missile-testing-n867961| |https://media1.s-nbcnews.com/j/newscms/2018_16/2398021/180413-kim-jong-un-136p-rs_da740ae2d3558a6d113d6dabba2933fd.1200;630;7;70;5.JPG| |2018-04-21T03:37:39.9466914Z|
|nbc-news| |108| |Andrea Mitchell| |North Korea nuke test halt could be ruse, but a sign Pyongyang serious about talks| |North Korea's announcement it would suspend nuclear and missile tests could be a ruse, but it is a sign that Pyongyang is serious about talks.| |http://www.nbcnews.com/news/north-korea/north-korea-nuke-test-halt-could-be-ruse-sign-pyongyang-n868006| |https://media1.s-nbcnews.com/j/newscms/2018_16/2155196/170914-north-korea-ac-629p_de38b19d4c05faccc533fb95c518a8ac.1200;630;7;70;5.jpg| |2018-04-21T02:52:49.2223187Z|
|nbc-news| |109| |Alex Seitz-Wald| |DNC sues Trump, Russia, Wikileaks over 2016 email hack| |The Democratic National Committee is suing Donald Trump, the Russian government, and Wikileaks, alleging a conspiracy to damage the Democratic Party.| |http://www.nbcnews.com/politics/donald-trump/dnc-sues-trump-russia-wikileaks-over-2016-email-hack-n867801| |https://media4.s-nbcnews.com/j/newscms/2018_16/2223056/171111-trump-putin-apec-838a-rs_cde620851e0423b08b4bddd7cf045786.1200;630;7;70;5.JPG| |2018-04-20T16:38:31.9653693Z|
|techcrunch| |110| |Ron Miller| |Pivotal CEO talks IPO and balancing life in Dell family of companies| |Pivotal has kind of a strange role for a company. On one hand its part of the EMC federation companies that Dell acquired in 2016 for a cool $67 billion, but it’s also an independently operated entity within that broader Dell family of companies — and that ha…| |https://techcrunch.com/2018/04/21/pivotal-ceo-talks-ipo-and-balancing-life-in-dell-family-of-companies/| |https://techcrunch.com/wp-content/uploads/2017/12/pivotalsoftware2.jpeg?w=533| |2018-04-21T18:51:02Z|
|techcrunch| |111| |Ron Miller| |In the NYC enterprise startup scene, security is job one| |While most people probably would not think of New York as a hotbed for enterprise startups of any kind, it is actually quite active. When you stop to consider that the world’s biggest banks and financial services companies are located there, it would certainl…| |https://techcrunch.com/2018/04/21/nyc-enterprise-security/| |https://techcrunch.com/wp-content/uploads/2018/04/security-scorecard-frame1-80.jpg?w=753| |2018-04-21T16:00:54Z|
|techcrunch| |112| |Danny Crichton| |Through luck and grit, Datadog is fusing the culture of developers and operations| |There used to be two cultures in the enterprise around technology. On one side were software engineers, who built out the applications needed by employees to conduct the business of their companies. On the other side were sysadmins, who were territorially pro…| |https://techcrunch.com/2018/04/21/datadog-and-new-york/| |https://techcrunch.com/wp-content/uploads/2018/04/datadog-frame-80.jpg?w=753| |2018-04-21T16:00:47Z|
|techcrunch| |113| |Danny Crichton| |Up-and-coming enterprise startups in NYC| |New York City has an incredible density of up-and-coming enterprise-focused startups. While the winners are publicized and well-known, we felt it was time to put a bit of a spotlight on younger companies, ones you may not have heard about yet, but are likely …| |https://techcrunch.com/gallery/up-and-coming-enterprise-startups-in-nyc/| |https://techcrunch.com/wp-content/uploads/2018/04/dsc_0189.jpg?w=602| |2018-04-21T16:00:41Z|
|techcrunch| |114| |Ron Miller| |NS1 brings domain name services to the enterprise| |When you think about critical infrastructure, DNS or domain naming services might not pop into your head, but what is more important than making sure your website opens quickly and efficiently for your users. NS1 is a New York City startup trying to bring sof…| |https://techcrunch.com/2018/04/21/ns1-dns/| |https://techcrunch.com/wp-content/uploads/2018/04/ns1-frame-80.jpg?w=753| |2018-04-21T16:00:40Z|
|techcrunch| |115| |Danny Crichton| |Full-Metal Packet is hosting the future of cloud infrastructure| |Cloud computing has been a revolution for the data center. Rather than investing in expensive hardware and managing a data center directly, companies are relying on public cloud providers like AWS, Google Cloud, and Microsoft Azure to provide general-purpose …| |https://techcrunch.com/2018/04/21/full-metal-packet/| |https://techcrunch.com/wp-content/uploads/2018/04/packet-frame-80.jpg?w=753| |2018-04-21T16:00:32Z|
|techcrunch| |116| |Ron Miller| |BigID lands in the right place at the right time with GDPR| |Every startup needs a little skill and a little luck. BigID, a NYC-based data governance solution has been blessed with both. The company, which helps customers identify sensitive data in big data stores, launched at just about the same time that the EU annou…| |https://techcrunch.com/2018/04/21/bigid-and-gdpr/| |https://techcrunch.com/wp-content/uploads/2018/04/bigid-frame-80.jpg?w=753| |2018-04-21T16:00:18Z|
|techcrunch| |117| |Danny Crichton| |Timescale is leading the next wave of NYC database tech| |Data is the lifeblood of the modern corporation, yet acquiring, storing, processing, and analyzing it remains a remarkably challenging and expensive project. Every time data infrastructure finally catches up with the streams of information pouring in, another…| |https://techcrunch.com/2018/04/21/timescale-db/| |https://techcrunch.com/wp-content/themes/techcrunch-2017/images/opengraph-default.png| |2018-04-21T16:00:01Z|
|techcrunch| |118| |Danny Crichton| |Special Report: New York’s enterprise infrastructure ecosystem| |New York City is a marvel of infrastructure planning and engineering. There are the visible landmarks — the Brooklyn Bridge, the Lincoln Tunnel, the Empire State Building — and also the invisible ones that run the city beneath its crowded streets, such as one…| |https://techcrunch.com/2018/04/21/new-yorks-enterprise-infrastructure-ecosystem/| |https://techcrunch.com/wp-content/uploads/2018/04/nyc-enterprise.png?w=753| |2018-04-21T16:00:00Z|
|techcrunch| |119| |John Biggs| |See you on Monday for some crypto talk| |I’ll be helping build a larger meetup focused on pre-ICO companies in New York on April 23 and I’d love to see you there. It will be held at Knotel on April 23 at 7pm and will feature a pitch-off with eight startups — I will write about the best ones — and tw…| |https://techcrunch.com/2018/04/21/see-you-on-monday-for-some-crypto-talk/| |https://techcrunch.com/wp-content/themes/techcrunch-2017/images/opengraph-default.png| |2018-04-21T12:48:09Z|
|the-huffington-post| |120| |Nina Golgowski| |U.S. Luger Emily Sweeney Wipes Out In Dramatic Olympics Crash| |The athlete was reportedly taken to a hospital for evaluation.| |http://www.huffingtonpost.com/entry/luge-emily-sweeney-crash_us_5a82df99e4b01467fcf17f22?ncid=inblnkushpmg00000009| |https://img.huffingtonpost.com/asset/5a82e4152100003800601109.jpeg?cache=lktstgeiay&ops=1910_1000| |2018-02-13T13:39:48Z|
|the-huffington-post| |121| |On assignment for HuffPost| |Eastern Kentucky's Struggle With Water Symbolizes America's Crumbling Infrastructure| |But local communities are starting to take back control.| |http://www.huffingtonpost.com/entry/appalachia-eastern-kentucky-water-shutoffs_us_5a7c91b2e4b0c6726e10b620?ncid=inblnkushpmg00000009| |https://img.huffingtonpost.com/asset/5a817ddc1e000038007ab68d.jpeg?ops=1910_1000| |2018-02-13T10:47:05Z|
|the-huffington-post| |122| |Ed Mazza| |Trump Used Twitter To Defend Alleged Abusers, But Not To Congratulate U.S. Medal Winners| |As Team USA racks up wins, the president has been unusually silent.| |http://www.huffingtonpost.com/entry/trump-olympics-tweets_us_5a82813be4b01467fcf0c628?ncid=inblnkushpmg00000009| |http://img.huffingtonpost.com/asset/5a8284892000002d00eaeac4.jpeg?ops=1200_630| |2018-02-13T08:06:16Z|
|the-huffington-post| |123| |Nick Visser| |TV Networks Did A Really Crap Job Reporting On Climate Change Last Year| |"The networks undercovered or ignored the ways that climate change had real-life impacts on people."| |http://www.huffingtonpost.com/entry/us-television-climate-change_us_5a822ff0e4b01467fcf0892b?ncid=inblnkushpmg00000009| |http://img.huffingtonpost.com/asset/5a8273f3210000380060104c.jpeg?ops=1200_630| |2018-02-13T06:22:31Z|
|the-huffington-post| |124| |Ed Mazza| |The NRA Really Wants You To Stop Making Fun Of Trump Now, OK?| |Bonkers new spot features an angry dude smashing his TV.| |http://www.huffingtonpost.com/entry/nra-tv-smashing-ad_us_5a826959e4b0892a035243ec?ncid=inblnkushpmg00000009| |http://img.huffingtonpost.com/asset/5a8277dd2000003900eaeabb.jpeg?ops=1200_630| |2018-02-13T06:01:09Z|
|the-huffington-post| |125| |Eoin Blackwell| |Parents Of Republican Senate Hopeful Max Out Donations To Democratic Opponent| |Family dinners at Kevin Nicholson's house might get awkward.| |http://www.huffingtonpost.com/entry/kevin-nicholson-parents-donation_us_5a8246b6e4b0892a03522378?ncid=inblnkushpmg00000009| |https://img.huffingtonpost.com/asset/5a824c011e0000dc007ab7e1.jpeg?ops=1910_1000| |2018-02-13T03:23:00Z|
|the-huffington-post| |126| |Josh Butler| |Chloe Kim Takes Gold For U.S. In Women's Snowboard Halfpipe| |The 17-year-old wins with a near-perfect 98.25 score.| |http://www.huffingtonpost.com/entry/chloe-kim-snowboarding-gold_us_5a8242e0e4b00ecc923d597f?ncid=inblnkushpmg00000009| |http://img.huffingtonpost.com/asset/5a8249901e000037007ab7de.jpeg?ops=1200_630| |2018-02-13T02:46:49Z|
